"PPG","SECTOR 2","TRADING COMPANY","PRODUCT RANGE","FORMAT","PPG_Description","Tesco_Week_No","Date","Base_Units","RSP_Unit","Net_Cost_Unit","COGS_Unit","VAT","BIP_Case","OID","No_Of_Units","STP_Unit","UNCR_Unit","OID_Unit","FM_Abs_Unit_1","FM%"
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-10-01,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-10-02,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-03,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-04,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-05,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-06,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-07,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-08,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-09,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-10,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-11,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-12,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-13,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-14,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-15,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-16,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-17,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-18,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-19,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-20,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-21,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-22,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-23,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-24,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-25,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-26,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-27,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-28,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-29,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-30,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-31,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-11-01,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-11-02,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-11-03,1,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-04,1,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-05,1,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-06,1,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-07,1,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-08,2,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-09,2,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-10,2,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-11,2,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-12,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-13,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-14,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-15,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-16,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-17,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-18,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-19,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-20,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-21,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-22,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-23,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-24,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-25,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-26,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-27,5,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-28,2,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-29,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-30,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-12-01,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-12-02,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-12-03,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-12-04,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-05,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-06,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-07,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-08,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-09,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-10,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-11,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-12,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-13,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-14,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-15,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-16,3,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-17,2,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-18,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-19,2,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-20,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-21,4,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-22,5,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-23,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-24,7,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-25,7,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-26,6,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-27,7,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-28,7,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-29,7,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-30,7,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",36,2026-12-31,7,13.5142857142857,16.44,3.52,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
