"","PPG","SECTOR 2","TRADING COMPANY","PRODUCT RANGE","FORMAT","Event_Number","PPG_Description","Display_Num","Display_Type","RSP_Unit","Promo_Price","Flag_Display_HEA","Flag_TPR_HEA","Total_Inc_Unit_Sales","Flag_RB_Financial","Base_Units","Inc_GM_Abs","Retro_Fund_Total","Display_Cost","Display_Type_Agg","Trade_Investment","Flag_Modeled_Betas","Flag_PPG","Start_Date","End_Date","FM_Total","Retailer_Revenue","No_Of_Units","Display_Num_Agg","Display_Type_Max","Inc_Revenue","NIS","Inc_NIS","Inc_Unit_Discount","Inc_Unit_Display","R_GM_Inc","R_Net_Revenue_Inc","R_NIS_Inc","R_Total_Trade_Inv_Inc","ACV_D","ACV_D_Any_Promo","ACV_D_Multibuy_Display","ACV_D_Multibuy_Only","ACV_D_Feature_Display","ACV_D_Display_Only","ACV_D_Feature_Only","ACV_D_Unsupported","ACV_D_Total_Multibuy","ACV_D_Multibuy_Feature_Display","ACV_D_Multibuy_Feature","Total Regular Price Elasticiy_Betas","Regular Price Elasticity_Betas","Reg Price Ratio Rest of Brand_Betas","Reg Price Ratio Rest of Manufacturer_Betas","Reg Price Ratio Rest of Category_Betas","Promoted Price Elasticity_Betas","Display Only_Betas","Feature Only_Betas","Feature and Display_Betas","Multi Buy_Betas","Total Multibuy Effect_Betas","Discount","Event_Multiplier","Event_Multiplier_Discount","Event_Multiplier_Display","ROI_GM","ROI_Rev","ROI_NIS","R_ROI_GM","R_ROI_Rev","R_ROI_NIS"
"1","D77","Bar Soap","RECKITT","Bar Soap","ALL",1,"BAR SOAP-All-120GM-35%",1,"GH",18.5847902097902,15.2342657342657,1,1,283.765081686137,1,49,1831.29233319274,46707.07,140,"GH",78351.07,1,1,2024-01-17,2024-01-23,-14608.1980952381,139424,18,1,"GH",1886.8303946252,108760,3380.30029828221,2.66600812651855,281.099073559618,-1445.97465895883,-1390.43659752637,3620.70470483849,6055.53454044646,12.4357725378272,12.4357725378272,0,0,12.4357725378272,12.4357725378272,12.4357725378272,1,0,0,0,-3.20203409851491,-2.74982744301657,0.623701566652783,0.623701566652783,0.995305043833939,-2.41152129162238,1.5,1.70253123291348,2.55379684937022,0,0,0.180283147547152,5.79112411604361,0.0544083291126235,5.73671578693098,0.0233729077751298,0.0240817438054796,0.043143001088335,-0.238785634744678,-0.229614179927352,0.597916613414535
"2","D77","Bar Soap","RECKITT","Bar Soap","ALL",2,"BAR SOAP-All-120GM-35%",0,"0",20,17,0,1,8.53921946916147,1,3,69.2327028758495,34.18,0,"0",52.18,1,1,2024-02-06,2024-02-06,0.512857142857131,102,18,0,"0",70.9039856589374,84,119.549072568261,3.31777735805944,0,109.230188360273,110.901471143361,114.76710966553,29.4832969296535,0.410260043659592,0.410260043659592,0,0,0,0,0.410260043659592,1,0,0,0,-3.25511019750332,-3.25511019750332,0.587793045074589,0.587793045074589,0.938002105130096,-2.38660470874404,1.5,1.88779160578982,2.83168740868474,0,0,0.15,2.84640648972049,1.10592578601981,0,1.32680534449692,1.35883452776806,2.29108993039978,3.704815937678,3.76150168714067,3.89261451795442
"3","D77","Bar Soap","RECKITT","Bar Soap","ALL",3,"BAR SOAP-All-120GM-35%",2,"STAIRCASE #2",18.7106907171139,9.75,1,1,1209.88561210997,1,49,-3450.68238722545,118786.98,437.5,"STAIRCASE #2",447731.88,1,1,2024-02-21,2024-02-27,-248003.782857143,354588,18,2,"STAIRCASE #2",-3213.88545276,28705.6,845.152126784739,13.1461337462259,1196.73947836375,-7554.35634735375,-7317.5594128883,8416.66726716854,27208.0788759762,14.9929836678715,14.9929836678715,0,0,14.9929836678715,14.9929836678715,14.9929836678715,1,0,0,0,-3.22877829621913,-2.82814798334508,0.619540881107375,0.619540881107375,0.988665407939844,-2.45389135486624,1.5,1.68910348989791,2.53365523484686,0,0,0.478907532201254,24.6915431042851,0.268288443800529,24.4232546604846,-0.00770702856188272,-0.00717814745012125,0.00188762999584649,-0.277651221969368,-0.268948037318042,0.309344415882304
"4","D77","Bar Soap","RECKITT","Bar Soap","ALL",4,"BAR SOAP-All-120GM-35%",0,"0",16.2118309859155,5.8317907444668,0,1,632.667892824574,1,28,-3756.47523624095,4854.84,0,"0",30649.24,1,1,2024-03-01,2024-03-04,-26219.0202380952,14492,18,0,"0",-3632.6504580503,-11302.4,-2296.05185873098,308.531365223868,0,3073.35829731493,3197.18307550558,3417.16681960181,7203.87708253042,0.68248280899767,0.682384219966044,0,0,0,0,0.682384219966044,1,0,0,0,-3.33504105939627,-3.15252810501813,0.600920414768077,0.600920414768077,0.958950805545136,-2.57078622172657,1.5,1.71410451197964,2.57115676796946,0,0,0.640275626514159,22.5952818865919,11.0189773294239,0,-0.122563405691004,-0.1185233453766,-0.0749138268593604,0.426625588152788,0.443814218215748,0.474351072409123
"5","D77","Bar Soap","RECKITT","Bar Soap","ALL",5,"BAR SOAP-All-120GM-35%",0,"0",16.3198330550918,11.9901502504174,0,1,276.569362563321,1,42,1012.47942091765,12030.04,0,"0",24997.44,1,1,2024-03-07,2024-03-12,-14033.9988095238,35910.5,18,0,"0",1066.60914736993,22943.1,2178.58597548451,102.292227349501,0,2736.23589174642,2790.3656181987,2897.08635465741,1756.4347023423,11.5144281191931,11.5144281191931,0,0,11.4571858075069,11.4571858075069,11.5144281191931,1,0,0,0,-3.26424835704668,-2.88743808919387,0.615191695652305,0.615191695652305,0.981724963260135,-2.47692054402819,1.5,1.72156864139332,2.58235296208998,0,0,0.265301905360091,6.58498482293621,2.43552922260716,0,0.0405033243771223,0.0426687351732789,0.0871523634213949,1.55783524892642,1.58865320440185,1.6494130700071
"6","D77","Bar Soap","RECKITT","Bar Soap","ALL",6,"BAR SOAP-All-120GM-35%",0,"0",16.6126611957796,6.95310668229777,0,1,534.697457815753,1,21,-2896.94867623723,3973.78,0,"0",20452.98,1,1,2024-03-15,2024-03-17,-16177.9871428571,11862,18,0,"0",-2792.29851955305,-4617.2,-1489.98832645004,318.575767392737,0,2802.2921348951,2906.94229157928,3093.10093994755,5883.4839149117,0.434329782898186,0.434329782898186,0,0,0,0,0.434329782898186,1,0,0,0,-3.17885651503674,-2.71569127913487,0.6271245537714,0.6271245537714,1.00076745811393,-2.42956352808611,1.5,1.63177778024983,2.44766667037474,0,0,0.581457383597025,25.461783705512,15.1702746377494,0,-0.14163944208801,-0.136522820613576,-0.0728494491487322,0.476298087225612,0.494085194014319,0.525726080784904
"7","D77","Bar Soap","RECKITT","Bar Soap","ALL",7,"BAR SOAP-All-120GM-35%",1,"GH",20.1153846153846,20.1777777777778,1,1,0,1,47,0,25307.78,140,"GH",26054.18,1,1,2024-04-17,2024-04-23,11651.0704761905,75545.6,18,1,"GH",0,75779.2,0,0,0,-4760,-4760,0,4760,8.54120150405541,8.54120150405541,0,0,5.04179841101134,8.54120150405541,5.04179841101134,1,0,0,0,-3.27464065513498,-2.97179297108738,0.607366845559437,0.607366845559437,0.969238041339333,-2.4920053884066,1.5,1.7388666481987,2.60829997229804,0,0,-0.00310176333120874,0,0,0,0,0,0,-1,-1,0
"8","D77","Bar Soap","RECKITT","Bar Soap","ALL",8,"BAR SOAP-All-120GM-35%",0,"0",19.0061538461538,16.3692307692308,0,1,261.518648848698,1,41,1246.02989394384,712.93,0,"0",1055.73,1,1,2024-06-27,2024-07-02,-66.9833333333336,2128,18,0,"0",1297.21391806404,1785.2,2593.13830039135,196.110729157141,0,1646.606755423,1697.7907795432,1791.76452690751,2601.57580752939,0.266459879509063,0.246313250637882,0,0,0,0,0.246313250637882,1,0,0,0,-3.31298324929712,-2.99953589630786,0.608154195759574,0.608154195759574,0.970494497419226,-2.55428197531251,1.5,1.70182411404468,2.55273617106701,0,0,0.138740488910474,6.37850363045604,4.78318851602783,0,1.1802543206538,1.22873643646012,2.45625140934836,0.632926686455741,0.652600925419705,0.688722781677876
"9","D77","Bar Soap","RECKITT","Bar Soap","ALL",9,"BAR SOAP-All-120GM-35%",1,"GH",20.2030512452732,20.0596296779241,1,1,119.560111912123,1,96,1512.17371054776,51535.56,140,"GH",54595.46,1,1,2024-07-10,2024-07-23,23002.4692857143,153837.3,18,1,"GH",1535.57383011424,152737.4,2376.0331061992,2.17444314968937,117.385668762434,-7804.99121028205,-7781.59109071557,1940.23654677499,9747.15933055087,10.3328161527209,10.3305171456667,0,0,5.08050837953149,10.3288662930526,5.08215923214561,1,0,0,0,-3.28696774231416,-2.9145705288436,0.613131285115675,0.613131285115675,0.978436953242008,-2.51634936416283,1.5,1.70750444651521,2.56125666977281,0,0,0.00709900527439511,1.24541783241795,0.022650449475931,1.22276738294202,0.0276977922806724,0.0281264015380443,0.0435207086120202,-0.800745216692887,-0.79834450498059,0.199056615468841
"10","D77","Bar Soap","RECKITT","Bar Soap","ALL",10,"BAR SOAP-All-120GM-35%",0,"0",19.2705487804878,8.84832317073171,0,1,1132.31238915624,1,65,-3233.63652816112,4861.34,0,"0",21953.79,1,1,2024-07-27,2024-08-05,-12591.9619047619,14511.25,18,0,"0",-3012.02210451172,-2581.2,760.669786885977,777.108492517224,0,6413.76985608856,6635.38427973795,7030.11893010529,11979.8313979907,0.34298754856729,0.340733855303935,0,0,0,0,0.340733855303935,1,0,0,0,-3.26711435304823,-2.7356166675447,0.610337490642931,0.610337490642931,0.973978606688414,-2.55246147550485,1.5,1.68970160721846,2.5345524108277,0,0,0.54083699060553,17.4201906024037,11.9555152694958,0,-0.147292860511152,-0.137198274398713,0.034648677375796,0.535380644602753,0.553879604753942,0.586829538459483
"11","D77","Bar Soap","RECKITT","Bar Soap","ALL",11,"BAR SOAP-All-120GM-35%",1,"GH",16.0256603773585,13.0527628032345,1,1,667.536060675463,1,91,3633.32083931982,259562.02,140,"GH",437853.22,1,1,2024-08-14,2024-08-26,-218076.60952381,774812,18,1,"GH",3763.96996121278,598340.8,6714.07536872062,5.35496562543002,662.181095050033,-1940.8223475939,-1810.17322570094,7543.93635462534,12784.4660632056,15.1090107862166,15.1090107862166,0,0,15.1090107862166,15.1090107862166,15.1090107862166,1,0,0,0,-3.29742885170171,-3.19666873342566,0.605604833837906,0.605604833837906,0.966426217147283,-2.52445119655596,1.5,1.68128050407321,2.52192075610982,0,0,0.185508584614971,7.33556110632377,0.0588457761036265,7.27671533022014,0.00829803384641049,0.00859641950609105,0.0153340778645424,-0.151810982015096,-0.141591617260476,0.59008614965448
"12","D77","Bar Soap","RECKITT","Bar Soap","ALL",12,"BAR SOAP-All-120GM-35%",0,"0",16.2066531887521,11.1601911413343,0,1,2782.93432645046,1,82,-10114.8572312123,20342.1,0,"0",47799.9,1,1,2024-08-27,2024-09-08,-29796.2573809524,60722.6,18,0,"0",-9570.18564348021,33264.8,-1845.16816149376,2117.41744158794,0,14062.5900552995,14607.2616430316,15566.3446423925,31144.178683814,8.87968561403823,8.87962000397415,0,0,8.74040711845636,8.74040711845636,8.87962000397415,1,0,0,0,-3.27190152429401,-3.20091794563827,0.609956700151738,0.609956700151738,0.973370939950359,-2.49401636571853,1.5,1.65776672955543,2.48665009433315,0,0,0.311382121197001,33.9382234932983,25.8221639218042,0,-0.211608334561627,-0.200213507632447,-0.0386019251398802,0.451531896155219,0.469020608677125,0.499815544998863
"13","D77","Bar Soap","RECKITT","Bar Soap","ALL",13,"BAR SOAP-All-120GM-35%",0,"0",20.96875,13.79,0,1,42.4091719476323,1,7,76.1576086119418,369.58,0,"0",943.88,1,1,2024-09-26,2024-09-26,-237.733333333334,1103.2,18,0,"0",84.4578659337098,528.9,280.377638038784,17.9282015216932,0,368.724224086448,377.024481408216,393.576554010672,320.18230541086,0.684863942103004,0.684863942103004,0,0,0,0,0.684863942103004,1,0,0,0,-3.24910464425838,-3.04979301219456,0.616296496528524,0.616296496528524,0.983488008189515,-2.49724828086929,1.5,1.6219514101426,2.4329271152139,0,0,0.342354694485842,6.05845313537605,2.56117164595618,0,0.080685689507079,0.089479452826323,0.297047970122033,1.15160712461389,1.17753065999202,1.22922643556343
"14","D77","Bar Soap","RECKITT","Bar Soap","ALL",14,"BAR SOAP-All-120GM-35%",1,"GH",20.9255305629686,13.6956029991104,1,1,603.8178755766,1,63,449.950119705675,36103.2,140,"GH",94255.5,1,1,2024-09-27,2024-10-05,-24091.4830952381,107770.7,18,1,"GH",568.128417290872,50878.4,3998.13894869195,125.173447063434,478.644428513166,-1074.02773718569,-955.849439600491,5567.53454871767,10882.6153140798,10.8923193827843,10.8923193827843,0,0,10.8701406821186,10.8701406821186,10.8923193827843,1,0,0,0,-3.20745002429878,-2.84136571175219,0.617142991492767,0.617142991492767,0.98483884768157,-2.41521207551994,1.5,1.71869904200591,2.57804856300887,0,0,0.345507491057493,9.58441072343809,1.986880112118,7.5975306113201,0.00477372800213966,0.00602753597711403,0.0424180970732949,-0.0986920612544417,-0.087832695727453,0.511598948233929
"15","D77","Bar Soap","RECKITT","Bar Soap","ALL",15,"BAR SOAP-All-120GM-35%",0,"0",21.014,13.944,0,1,50.389809238692,1,7,101.136456523209,233.56,0,"0",587.06,1,1,2024-10-06,2024-10-06,-141.25,697.2,18,0,"0",110.998671790991,343.7,346.379548706769,28.5486374636474,0,426.482986722799,436.345201990581,455.235788085543,392.063261893516,0.592156830270906,0.588102735899268,0,0,0,0,0.588102735899268,1,0,0,0,-3.22929693114562,-3.19386375211205,0.616426248672528,0.616426248672528,0.983695067094415,-2.39287878203734,1.5,1.69524351078661,2.54286526617992,0,0,0.336442371752165,7.198544176956,4.07837678052106,0,0.172276183904897,0.189075514923502,0.590024100955216,1.08779125252146,1.11294590542149,1.16112840026614
"16","D77","Bar Soap","RECKITT","Bar Soap","ALL",16,"BAR SOAP-All-120GM-35%",3,"HALF G2 PODIUM 6 (CWT)",21.0088807282508,11.8557453191269,1,1,1122.95532799889,1,70,-2132.75825168895,76788.37,315,"HALF G2 PODIUM 6 (CWT)",256905.09,1,1,2024-10-07,2024-10-16,-93070.2795238096,229218.98,18,3,"HALF G2 PODIUM 6 (CWT)",-1912.9751775287,52252.26,3007.64876708749,87.9695091401756,1034.98581885872,-8196.28152208393,-7976.49844792368,8173.14158695595,26437.8840402255,14.5765380975482,14.5765380975482,0,0,14.5469810399454,14.5469810399454,14.5765380975482,1,0,0,0,-3.27919028209981,-3.14384631439374,0.603665692961606,0.603665692961606,0.963331729658268,-2.49671118243792,1.5,1.71538852031944,2.57308278047917,0,0,0.43567934567859,16.0422189714127,1.25670727343108,14.7855116979816,-0.00830173606793445,-0.00744623307202165,0.01170723696867,-0.310020329524603,-0.301707142515164,0.309145072825058
"17","D77","Bar Soap","RECKITT","Bar Soap","ALL",17,"BAR SOAP-All-120GM-35%",0,"0",21,11.7433333333333,0,1,121.023556809924,1,6,-198.901758867894,106.23,0,"0",356.16,1,1,2024-10-17,2024-10-17,-132.863571428572,317.07,18,0,"0",-175.215216137034,67.14,300.945244600677,86.5437694188069,0,803.215518545305,826.902061276165,869.45495280749,1162.72521267898,0.350716147010846,0.350716147010846,0,0,0,0,0.350716147010846,1,0,0,0,-3.221376354479,-3.221376354479,0.598715130006297,0.598715130006297,0.955431604754495,-2.42397266380559,1.5,1.73234659179059,2.59851988768588,0,0,0.440793650793651,20.1705928016539,14.4239615698012,0,-0.558461811736001,-0.49195646938745,0.844972047957875,0.690804250038282,0.711175824054713,0.747773371839267
