"","PPG","SECTOR 2","TRADING COMPANY","PRODUCT RANGE","FORMAT","Event_Number","PPG_Description","Display_Num","Display_Type","RSP_Unit","Promo_Price","Flag_Display_HEA","Flag_TPR_HEA","Total_Inc_Unit_Sales","Flag_RB_Financial","Base_Units","Inc_GM_Abs","Retro_Fund_Total","Display_Cost","Display_Type_Agg","Trade_Investment","Flag_Modeled_Betas","Flag_PPG","Start_Date","End_Date","FM_Total","Retailer_Revenue","No_Of_Units","Display_Num_Agg","Display_Type_Max","Inc_Revenue","NIS","Inc_NIS","Inc_Unit_Discount","Inc_Unit_Display","R_GM_Inc","R_Net_Revenue_Inc","R_NIS_Inc","R_Total_Trade_Inv_Inc","ACV_D","ACV_D_Any_Promo","ACV_D_Multibuy_Display","ACV_D_Multibuy_Only","ACV_D_Feature_Display","ACV_D_Display_Only","ACV_D_Feature_Only","ACV_D_Unsupported","ACV_D_Total_Multibuy","ACV_D_Multibuy_Feature_Display","ACV_D_Multibuy_Feature","Total Regular Price Elasticiy_Betas","Regular Price Elasticity_Betas","Reg Price Ratio Rest of Brand_Betas","Reg Price Ratio Rest of Manufacturer_Betas","Reg Price Ratio Rest of Category_Betas","Promoted Price Elasticity_Betas","Display Only_Betas","Feature Only_Betas","Feature and Display_Betas","Multi Buy_Betas","Total Multibuy Effect_Betas","Discount","Event_Multiplier","Event_Multiplier_Discount","Event_Multiplier_Display","ROI_GM","ROI_Rev","ROI_NIS","R_ROI_GM","R_ROI_Rev","R_ROI_NIS"
"18","D77","Bar Soap","RECKITT","Bar Soap","ALL",18,"BAR SOAP-All-120GM-35%",4,"HALF G AREA",17.7631112409897,15.5279135008767,1,1,267.18987474243,1,68,1934.3774771128,53402.2,315,"HALF G AREA",79498.74,1,1,2024-11-11,2024-11-20,-13515.3014285715,159409.56,18,4,"HALF G AREA",1986.67146476414,136463.02,3465.05806068501,5.07759292277875,262.112281819651,-12120.0257426166,-12067.7317549653,3156.51685307342,16460.3332957308,13.4659693399186,13.4659693399186,0,0,13.4654481722089,13.4654481722089,13.4659693399186,1,0,0,0,-3.26493051129812,-3.16190300358801,0.602640379415426,0.602640379415426,0.961695530875729,-2.48633242186035,1.5,1.7084499656877,2.56267494853155,0,0,0.125833684751977,3.92926286385927,0.074670484158511,3.85459237970076,0.0243321778070043,0.0249899742406502,0.0435863267856197,-0.736317152567019,-0.73314018241023,0.191765063098211
"19","D77","Bar Soap","RECKITT","Bar Soap","ALL",19,"BAR SOAP-All-120GM-35%",0,"0",16.1992792109256,7.84287936267071,0,1,2452.47932527093,1,95,-2926.9738166866,6925.75,0,"0",28953.22,1,1,2024-11-21,2024-12-05,-22763.4180952381,20673.83,18,0,"0",-2446.97836897541,-1353.64,5518.69953036516,1754.53834583797,0,8513.9634477449,8993.95889545609,9844.68446942185,31324.8012119981,0.462061705293336,0.458860739499776,0,0,0,0,0.458860739499776,1,0,0,0,-3.18973719586924,-3.16554155009518,0.617481203117407,0.617481203117407,0.985378566922126,-2.35702676276839,1.5,1.68424938252107,2.52637407378161,0,0,0.515850102924267,25.8155718449572,18.4688246930312,0,-0.101093205408124,-0.0845148957171398,0.190607453345955,0.271796248286609,0.287119424464575,0.314277635883325
"20","D77","Bar Soap","RECKITT","Bar Soap","ALL",20,"BAR SOAP-All-120GM-35%",1,"GH",19.7593491986401,17.156920835357,1,1,200.756926133289,1,67,1549.58144231246,23668.45,140,"GH",35785.25,1,1,2024-12-06,2024-12-15,967.419523809514,70652.2,18,1,"GH",1588.87327635466,59935.4,2906.33598950516,19.2913640465537,181.465562086735,-4088.78270152255,-4049.49086748035,2616.1877027743,7349.93473311162,11.3960501664996,11.3950321945059,0,0,11.2691807699409,11.3678730944396,11.2963398700072,1,0,0,0,-3.32956349986366,-3.3114941273599,0.593365613163212,0.593365613163212,0.946894827903713,-2.54845458731413,1.5,1.73685652196257,2.60528478294385,0,0,0.131706178028487,2.99637203184013,0.28793080666498,2.70844122517515,0.0433022388361813,0.0444002284839328,0.0812160314516501,-0.556301906070335,-0.550956030838928,0.355947065895472
"21","D77","Bar Soap","RECKITT","Bar Soap","ALL",21,"BAR SOAP-All-120GM-35%",1,"GH",18.2224234503361,16.8403659447349,1,1,402.803613565432,1,75,3878.03329938555,30215.98,140,"GH",39158.28,1,1,2024-12-23,2025-01-02,-356.47523809525,90197,18,1,"GH",3956.86939754987,82794.7,6355.32717846502,199.331548102176,203.472065463256,-4549.71500055521,-4470.87890239089,3104.16030815353,11092.9703094066,12.309483539516,12.3081411811266,0,0,12.3043487236619,12.3043487236619,12.3081411811266,1,0,0,0,-3.35486729080377,-3.34957480700488,0.587753295525654,0.587753295525654,0.937938672667102,-2.58749250040559,1.5,1.74431976286022,2.61647964429034,0,0,0.0758437816664669,5.37071484753909,2.65775397469568,2.71296087284341,0.0990348222492292,0.101048089894394,0.162298425223606,-0.410143980706155,-0.403037128712017,0.279831300505805
"22","D77","Bar Soap","RECKITT","Bar Soap","ALL",22,"BAR SOAP-All-120GM-35%",0,"0",18.3229,12.0076333333333,0,1,390.569188413467,1,72,632.707541302866,36203.02,0,"0",93040.42,1,1,2025-01-03,2025-01-13,-42022.4285714286,108068.7,18,0,"0",709.149136762191,51231.3,2293.85691595062,79.6270104088968,0,3385.86860267781,3462.31019813714,3617.27087625565,2958.64725938026,13.9605789506822,13.9591495493081,0,0,13.842353340314,13.842353340314,13.9591495493081,1,0,0,0,-3.34271646061539,-3.33818888773888,0.587238079435539,0.587238079435539,0.937116489109175,-2.5765196390285,1.5,1.74627632678567,2.61941449017851,0,0,0.344665236762012,5.42457206129816,1.10593070012357,0,0.00680035130218528,0.00762194685666929,0.0246544127375029,1.1443975255729,1.17023419644232,1.22260971286362
"23","D77","Bar Soap","RECKITT","Bar Soap","ALL",23,"BAR SOAP-All-120GM-35%",0,"0",18.1721554770318,11.7771590106007,0,1,210.929445880512,1,36,580.968531844669,5582.66,0,"0",14631.58,1,1,2025-01-15,2025-01-20,-6917.45119047619,16664.68,18,0,"0",622.251315665774,7615.76,1538.16010211216,108.934494505774,0,1798.49747795722,1839.78026177833,1921.1616261483,1627.89982849728,0.963908432152493,0.961203284691087,0,0,0,0,0.961203284691087,1,0,0,0,-3.37327301231873,-3.36325656594882,0.587850381690241,0.587850381690241,0.938093603092912,-2.62883611970824,1.5,1.71240983318565,2.56861474977847,0,0,0.351911828759878,5.85915127445866,3.02595818071593,0,0.0397064795356803,0.0425279645578792,0.105126042581332,1.10479615912081,1.13015569482345,1.18014732388155
"24","D77","Bar Soap","RECKITT","Bar Soap","ALL",24,"BAR SOAP-All-120GM-35%",0,"0",21.2414925373134,7.29238805970149,0,1,722.841793205526,1,7,-6719.11801853932,818.4,0,"0",5491.35,1,1,2025-01-25,2025-01-25,-3068.55595238095,2442.95,18,0,"0",-6577.64454450067,-2230,-4811.75283238305,568.450644008151,0,1356.86871917294,1498.34219321159,1742.83919393544,10385.1768870872,0.216498292849018,0.216498292849018,0,0,0,0,0.216498292849018,1,0,0,0,-3.35464888410662,-3.34407181573839,0.597149524499031,0.597149524499031,0.952933206255355,-2.58403820954967,1.5,1.6976416589681,2.54646248845214,0,0,0.656691353166852,103.263113315075,81.2072348583072,0,-1.22358218262164,-1.19781921467411,-0.876242241412959,0.130654367655504,0.144277002645435,0.167819885292706
"25","D77","Bar Soap","RECKITT","Bar Soap","ALL",25,"BAR SOAP-All-120GM-35%",0,"0",21.0719734660033,16.9839303482587,0,1,245.340143636866,1,79,1718.40113229493,3430.88,0,"0",5895.97,1,1,2025-02-14,2025-03-03,42.3135714285699,10241.31,18,0,"0",1766.41872448136,7776.22,3163.63090217262,95.0141514730989,0,2846.90320892621,2894.92080111264,3003.57474923099,1138.47116027745,0.685234135841884,0.684366713565045,0,0,0,0,0.684366713565045,1,0,0,0,-3.35769327604904,-3.35475520150231,0.587500206515588,0.587500206515588,0.937534792379277,-2.59735623686853,1.5,1.73532402590339,2.60298603885509,0,0,0.194003809104074,3.10557143844134,1.20271077814049,0,0.291453506767322,0.299597644574406,0.536575135587972,2.50063708968475,2.54281434797799,2.63825282012327
"26","D77","Bar Soap","RECKITT","Bar Soap","ALL",26,"BAR SOAP-All-120GM-35%",5,"GE",21.925540306042,16.7832654992901,1,1,299.92474853366,1,53,697.569953067689,35640.33,630,"GE",74537.21,1,1,2025-03-25,2025-04-03,-766.623571428584,106389.12,18,5,"GE",756.270759418493,73792.24,3504.42751473661,29.3795228325962,270.545225701063,-21380.428402143,-21321.7275957921,3366.50219496663,26252.4904616855,12.0539385462642,12.0536980807532,0,0,12.0385953205551,12.0385953205551,12.0536980807532,1,0,0,0,-3.40411821643416,-3.40244130308661,0.587206136634716,0.587206136634716,0.937065514680902,-2.65948464292276,1.5,1.7118624362997,2.56779365444956,0,0,0.234533550141741,5.65895751950301,0.554330619482948,5.10462690002006,0.00935868075914954,0.0101462177001057,0.0470158128367914,-0.814415243130813,-0.812179234077254,0.128235536353395
"27","D77","Bar Soap","RECKITT","Bar Soap","ALL",27,"BAR SOAP-All-120GM-35%",6,"STAIRCASE",22.1074257425743,20.1062178217822,1,1,97.6491837792461,1,48,537.248255042182,13605.87,433.806818181818,"STAIRCASE",21986.3781818182,1,1,2025-05-06,2025-05-15,6148.43333333333,40614.56,18,6,"STAIRCASE",556.36000175653,36572.12,1767.62913518635,9.79013407000378,87.8590497092423,-13395.2001367782,-13376.0883900638,1421.46590468403,14981.4409713946,9.5732691153335,9.55343610943962,0,0,7.34066002689595,9.51605939714027,7.37803673919531,1,0,0,0,-3.32406720265082,-3.32406720265082,0.587219914912572,0.587219914912572,0.937087502102737,-2.53316820692091,1.5,1.78021861596224,2.67032792394336,0,0,0.0905219786371678,2.03435799540096,0.203961126458412,1.83039686894255,0.0244355050476874,0.0253047590265056,0.080396558294813,-0.894119608544652,-0.892843913719912,0.0948817878999865
"28","D77","Bar Soap","RECKITT","Bar Soap","ALL",28,"BAR SOAP-All-120GM-35%",6,"STAIRCASE",21.0006261510129,15.0152191528545,1,1,390.94373555925,1,65,1162.13566535319,68283.57,433.806818181818,"STAIRCASE",153873.538181818,1,1,2025-06-10,2025-06-19,-24500.0416666667,203831.6,18,6,"STAIRCASE",1238.65056659866,122579.7,3548.27071105572,42.6445237689336,348.299211790316,-16075.7122948336,-15999.1973935881,4108.65739418787,22426.3124061822,15.2077902122512,15.2073527954799,0,0,15.186802821399,15.186802821399,15.2073527954799,1,0,0,0,-3.38135399333965,-3.37913534124546,0.587656011141844,0.587656011141844,0.937783425922395,-2.61169870106381,1.5,1.7452449883286,2.61786748249291,0,0,0.28501088277645,6.01451900860385,0.656069596445133,5.35844941215871,0.00755253748685497,0.00804979583386883,0.0230596550451908,-0.716823702607569,-0.713411866552687,0.183206998982822
"29","D77","Bar Soap","RECKITT","Bar Soap","ALL",29,"BAR SOAP-All-120GM-35%",6,"STAIRCASE",14.3557224922669,13.0428501988511,1,1,198.688964235061,1,63,782.973075753554,29663.55,433.806818181818,"STAIRCASE",42914.7081818182,1,1,2025-07-01,2025-07-10,-25005.5021428571,88547.91,18,6,"STAIRCASE",821.860171502157,79634.82,2316.56495807401,91.7311403157352,106.957823919325,-17161.0571510953,-17122.1700553467,2486.80256585388,20388.6166273711,11.1297321168442,11.1282753234039,0,0,11.0156362210618,11.0156362210618,11.1282753234039,1,0,0,0,-3.41926189172729,-3.4145646077193,0.588144829827888,0.588144829827888,0.938563484414714,-2.66845093189971,1.5,1.71472334461904,2.57208501692856,0,0,0.0914528888478469,3.1537930830962,1.45604984628151,1.69774323681469,0.0182448654301995,0.0191510138673239,0.0539806760017881,-0.841697966308175,-0.839790671837966,0.121970146935591
"30","D77","Bar Soap","RECKITT","Bar Soap","ALL",30,"BAR SOAP-All-120GM-35%",7,"G-area",14.3102465331279,13.1886036209553,1,1,361.30328771466,1,55,2453.26874655224,45878.41,630,"G-area",63825.55,1,1,2025-07-22,2025-07-31,-36805.3104761905,136950.46,18,7,"G-area",2523.9824653425,125303.32,4355.80336998175,156.436821636715,204.866466077945,-20280.520514611,-20209.8067958208,4499.65480556364,26149.6328458498,14.4433359156486,14.4433359156486,0,0,14.4430963935962,14.4430963935962,14.4433359156486,1,0,0,0,-3.3577741618417,-3.3570917046184,0.587060755981879,0.587060755981879,0.936833515749391,-2.59100146793676,1.5,1.7459557178571,2.61893357678566,0,0,0.0783804045287407,6.56915068572109,2.84430584794027,3.72484483778082,0.0384370952784934,0.0395450170870834,0.0682454498234915,-0.775556606632424,-0.772852411158357,0.172073345430461
"31","D77","Bar Soap","RECKITT","Bar Soap","ALL",31,"BAR SOAP-All-120GM-35%",6,"STAIRCASE",14.3001536308081,12.4906165716432,1,1,205.524793795579,1,50,1244.77099639667,122564,433.806818181818,"STAIRCASE",179905.218181818,1,1,2025-08-12,2025-08-21,-123290.935952381,365862.65,18,6,"STAIRCASE",1284.99599009881,312859.5,2195.21077699765,4.7424517659625,200.782342029617,-12293.0743724589,-12252.8493787567,3015.99006352842,15631.676988756,15.6263441349539,15.6263441349539,0,0,15.6201877692053,15.6201877692053,15.6263441349539,1,0,0,0,-3.41450572028869,-3.41450572028869,0.587399876106477,0.587399876106477,0.937374684777215,-2.66294513346874,1.5,1.7190285724921,2.57854285873815,0,0,0.126539693620248,4.11049587591158,0.09484903531925,4.01564684059233,0.00691903775208267,0.00714262767409088,0.0122020406032864,-0.786420700818047,-0.783847400862382,0.192940915149273
"32","D77","Bar Soap","RECKITT","Bar Soap","ALL",32,"BAR SOAP-All-120GM-35%",0,"0",14.3452961672474,14.3032404181185,0,1,42.9530549940831,1,62,398.234177926932,1375.14,0,"0",1387.21,1,1,2025-08-22,2025-09-01,-712.58261904762,4105.03,18,0,"0",406.640883194537,4092.96,612.486709039072,2.12234254202578,0,660.663599353995,669.070304621601,704.229578044619,37.0779194811252,0.313298367650431,0.313298367650431,0,0,0,0,0.313298367650431,1,0,0,0,-3.31872064465592,-3.31872064465592,0.594744317469189,0.594744317469189,0.949094968841404,-2.53354445925019,1.5,1.73078337542808,2.59617506314212,0,0,0.00293167520827769,0.692791209581985,0.0342313313229965,0,0.28707562512304,0.293135778429032,0.44152414489448,17.8182489362789,18.0449797071865,18.9932333825557
"33","D77","Bar Soap","RECKITT","Bar Soap","ALL",33,"BAR SOAP-All-120GM-35%",6,"STAIRCASE",14.3003485400046,12.4909124002788,1,1,124.467559951194,1,50,616.947928825654,54025.49,433.806818181818,"STAIRCASE",81725.1881818182,1,1,2025-09-02,2025-09-11,-54341.0169047619,161270.17,18,6,"STAIRCASE",641.308526506816,137908.54,1329.81873403437,15.3746285904995,109.092931360694,-13435.2689672046,-13410.9083695234,1830.7768994239,15457.155055121,14.1224603470099,14.1224603470099,0,0,14.0265960957798,14.0265960957798,14.1224603470099,1,0,0,0,-3.41648584641873,-3.41648584641873,0.587832280904452,0.587832280904452,0.938064717798476,-2.64846604370892,1.5,1.73889981599168,2.60834972398752,0,0,0.126530911793093,2.48935119902387,0.30749257180999,2.18185862721388,0.00754905485751956,0.0078471342896154,0.0162718344689015,-0.869194164080886,-0.867618156232463,0.118442034960201
"34","D77","Bar Soap","RECKITT","Bar Soap","ALL",34,"BAR SOAP-All-120GM-35%",6,"STAIRCASE",14.3,9.99000330804061,1,1,366.454046707546,1,36,700.753735943764,161867.44,433.806818181818,"STAIRCASE",374233.311363636,1,1,2025-09-24,2025-10-02,-318772.925476191,483186.49,18,6,"STAIRCASE",772.475553291005,274724.88,2081.46055328387,15.2426678451647,351.211378862381,-7474.23940168566,-7402.51758433841,4445.0886122177,13427.0221122105,15.0936396670113,15.0936396670113,0,0,15.0821914316717,15.0821914316717,15.0936396670113,1,0,0,0,-3.37796778225741,-3.37796778225741,0.58703980535397,0.58703980535397,0.936800082667379,-2.61866599463888,1.5,1.73424568598698,2.60136852898047,0,0,0.301398370067091,10.1792790752096,0.423407440143465,9.75587163506614,0.00187250497127139,0.00206415497988741,0.00556193286401849,-0.556656519906124,-0.551314917222532,0.331055432475632
"35","D77","Bar Soap","RECKITT","Bar Soap","ALL",35,"BAR SOAP-All-120GM-35%",0,"0",14.3,10.0186992969173,0,1,219.016338708609,1,51,569.639094397148,12411.46,0,"0",28243.71,1,1,2025-10-14,2025-10-26,-24271.3852380952,37049.15,18,0,"0",612.504632333086,21216.9,1365.91602269625,73.6519144915297,0,2574.34212494607,2617.20766288201,2707.66313634939,983.420945487526,0.992011290462795,0.992011290462795,0,0,0,0,0.992011290462795,1,0,0,0,-3.37502692282334,-3.37502692282334,0.586906394307118,0.586906394307118,0.93658718487309,-2.61983486340299,1.5,1.72960397769109,2.59440596653664,0,0,0.299391657558234,4.2944380138943,1.44415518610843,0,0.0201687063915168,0.0216864084899996,0.048361777638145,2.6177418090987,2.66132999799444,2.75331041989052
